mode: atomic
github.com/rsksmart/liquidity-provider-server/internal/adapters/alerting/ses.go:20.79,22.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:84.16,87.3 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:88.2,88.12 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:91.152,96.18 5 11
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:96.18,98.88 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:98.88,100.4 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:101.3,105.5 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:107.2,107.21 1 11
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:110.172,115.81 4 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:115.81,117.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:119.2,119.96 1 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:119.96,121.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:123.2,123.94 1 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:123.94,125.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:127.2,127.99 1 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:127.99,129.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:131.2,137.8 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:140.125,143.95 3 10
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:143.95,145.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:145.8,145.89 1 9
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:145.89,147.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/register_pegin.go:148.2,148.12 1 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/withdraw_collateral.go:13.97,15.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/withdraw_collateral.go:17.55,19.104 2 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/withdraw_collateral.go:19.104,21.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/withdraw_collateral.go:21.8,21.23 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/withdraw_collateral.go:21.23,23.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegin/withdraw_collateral.go:24.2,24.12 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:19.34,21.2 1 9
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:44.78,46.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:46.16,48.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:49.2,51.16 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:51.16,53.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.2,54.36 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:54.36,56.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/common.go:57.2,57.12 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:20.41,22.2 1 17
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:24.33,26.2 1 26
github.com/rsksmart/liquidity-provider-server/internal/entities/event.go:28.50,30.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:20.27,24.2 3 230
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:26.29,30.2 3 30
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:32.33,36.2 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:38.34,43.2 4 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:45.27,47.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:49.31,51.2 1 52
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:53.36,55.2 1 926
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:57.31,59.2 1 11
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:61.35,63.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:65.38,67.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:69.31,71.2 1 300
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:73.45,74.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:74.14,76.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:77.2,77.35 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:80.43,81.27 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:82.14,84.10 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:84.10,86.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:87.3,87.13 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:88.11,89.47 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:90.10,91.57 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:95.45,97.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:99.49,101.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:103.65,105.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:107.78,108.64 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:108.64,110.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:111.2,112.69 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:112.69,114.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:115.2,116.12 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:119.35,122.2 2 76
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:124.35,127.2 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/wei.go:129.35,132.2 2 7
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:33.49,35.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:37.35,39.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:41.34,43.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:45.47,50.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:52.47,57.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:86.88,89.9 3 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:89.9,91.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:92.2,92.29 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:92.29,94.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/bitcoin.go:95.2,95.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:25.51,35.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:45.50,55.2 1 12
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/lbc.go:69.30,76.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:29.63,31.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:32.40,34.2 1 14
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:53.107,55.19 2 19
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:55.19,57.3 1 19
github.com/rsksmart/liquidity-provider-server/internal/entities/blockchain/rootstock.go:58.2,58.75 1 19
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:44.77,46.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:48.78,50.2 1 12
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:52.58,53.50 1 12
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:53.50,55.3 1 11
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:55.8,57.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:60.58,63.38 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:63.38,64.23 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:64.23,66.4 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:68.2,68.17 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:71.82,73.33 2 10
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:73.33,75.3 1 10
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:76.2,77.56 2 10
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:77.56,80.3 2 10
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:81.2,81.17 1 10
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:81.17,83.3 1 10
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/configuration.go:83.8,85.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:24.64,32.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:34.64,42.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:44.53,53.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:55.55,65.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/default.go:67.57,72.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:19.38,20.11 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:21.51,22.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:23.10,24.15 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:28.43,30.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:32.44,34.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:36.57,38.28 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:38.28,40.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/liquidity_provider/liquidity_provider.go:40.8,42.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:60.49,62.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:64.43,66.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:68.48,69.24 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:69.24,71.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:72.2,72.26 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:72.26,74.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:75.2,75.25 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:75.25,77.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegin_quote.go:78.2,83.14 6 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:65.50,67.2 1 20
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:69.44,71.2 1 20
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:73.108,75.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:77.49,78.24 1 11
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:78.24,80.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:81.2,81.26 1 11
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:81.26,83.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:84.2,84.25 1 11
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:84.25,86.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:87.2,92.14 6 11
github.com/rsksmart/liquidity-provider-server/internal/entities/quote/pegout_quote.go:122.71,127.2 4 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:10.34,11.11 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:11.11,13.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:14.2,14.14 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:17.43,19.11 2 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:19.11,21.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:21.8,23.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:24.2,24.37 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:24.37,26.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/entities/utils/math.go:27.2,27.19 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:73.31,75.2 1 39
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:77.44,79.2 1 25
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:81.39,82.55 1 35
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:82.55,84.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:84.8,86.3 1 35
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:89.59,91.2 1 28
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:93.79,94.20 1 64
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:94.20,96.3 1 29
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:96.8,98.3 1 35
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:106.176,110.27 4 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:110.27,115.3 1 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:117.2,120.16 4 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:120.16,122.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:123.2,126.8 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:129.108,134.70 4 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:134.70,136.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:137.2,137.35 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:137.35,141.3 3 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:142.2,142.12 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:145.36,147.16 2 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:147.16,149.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:150.2,150.28 1 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:158.31,160.16 2 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:160.16,162.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:163.2,165.16 3 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:165.16,167.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/common.go:168.2,173.26 2 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:20.103,22.2 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:35.69,41.38 5 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:41.38,44.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:45.2,45.39 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:45.39,48.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:49.2,49.39 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:49.39,52.3 2 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/health.go:54.2,65.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:29.23,38.2 1 11
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:40.108,48.85 7 11
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:48.85,50.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:50.8,50.31 1 10
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:50.31,53.3 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:55.2,55.29 1 9
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:55.29,58.3 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:60.2,63.95 3 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:63.95,65.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:65.8,65.33 1 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:65.33,70.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:72.2,72.96 1 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:72.96,74.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:76.2,76.71 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:76.71,78.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:80.2,88.77 2 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:88.77,90.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:92.2,95.8 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:98.138,104.83 5 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:104.83,107.3 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:108.2,108.31 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:115.9,117.62 2 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:117.62,119.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:120.2,120.88 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:120.88,122.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/accept_pegout_quote.go:124.2,129.12 2 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/add_collateral.go:15.128,17.2 1 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/add_collateral.go:19.87,22.16 3 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/add_collateral.go:22.16,24.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/add_collateral.go:25.2,26.16 2 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/add_collateral.go:26.16,28.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/add_collateral.go:29.2,31.35 3 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/add_collateral.go:31.35,33.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/add_collateral.go:34.2,35.16 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/add_collateral.go:35.16,37.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/add_collateral.go:38.2,38.20 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/expire_quote.go:13.108,15.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/expire_quote.go:17.113,20.16 3 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/expire_quote.go:20.16,22.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/expire_quote.go:23.2,23.12 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_collateral.go:15.140,17.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_collateral.go:19.67,21.16 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_collateral.go:21.16,23.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_collateral.go:24.2,24.24 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:32.20,42.2 1 18
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:56.16,63.2 1 9
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:70.110,80.82 9 18
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:80.82,82.3 1 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:84.2,85.72 1 11
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:85.72,87.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:87.8,87.23 1 10
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:87.23,89.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:91.2,91.75 1 9
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:91.75,93.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:95.2,95.63 1 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:95.63,97.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:99.2,106.96 3 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:106.96,108.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:110.2,110.127 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:110.127,112.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:114.2,114.68 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:114.68,116.3 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:118.2,118.72 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:121.153,124.67 3 18
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:124.67,127.3 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:128.2,128.85 1 16
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:128.85,131.3 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:132.2,132.56 1 14
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:132.56,135.3 2 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:136.2,136.77 1 12
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:136.77,138.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:139.2,139.17 1 11
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:147.30,152.54 4 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:152.54,154.3 1 0
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:156.2,156.67 1 6
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:156.67,158.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:160.2,186.60 6 5
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:186.60,188.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:189.2,189.25 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:192.121,196.91 4 9
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:196.91,198.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:199.2,199.160 1 8
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:199.160,201.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:202.2,202.26 1 7
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:205.114,208.80 3 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:208.80,210.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:212.2,212.89 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:212.89,214.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_pegout_quote.go:215.2,215.18 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_user_deposits.go:13.101,15.2 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_user_deposits.go:17.112,20.99 3 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_user_deposits.go:20.99,22.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/get_user_deposits.go:23.2,23.22 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/init_deposit_cache.go:16.171,18.2 1 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/init_deposit_cache.go:20.102,24.62 4 4
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/init_deposit_cache.go:24.62,26.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/init_deposit_cache.go:28.2,28.103 1 3
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/init_deposit_cache.go:28.103,30.3 1 1
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/init_deposit_cache.go:32.2,32.84 1 2
github.com/rsksmart/liquidity-provider-server/internal/usecases/pegout/init_deposit_cache.go:32.84,34.3 1 1
